ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
PersonDayPatternTypeModel                                                      

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
 
INFORMATION 246:   FILE  1 : first main file
C:..stimation\HPersonDayPatternTypeModel.dat  57792 b. Date:  5 Apr 13 at 10:03
 
INFORMATION 163: control file completed:   173 lines
C:..stimation\HPersonDayPatternTypeModel.alo   5120 b. Date:  5 Apr 13 at 10:03
 
Function defined in control file: PREP & ESTIM
 
WARNING 152: coefficient Beta00001  not used in model
 
WARNING 152: coefficient Beta00002  not used in model
 
WARNING 152: coefficient Beta00003  not used in model
 
WARNING 152: coefficient Beta00004  not used in model
 
WARNING 152: coefficient Beta00005  not used in model
 
WARNING 152: coefficient Beta00007  not used in model
 
WARNING 152: coefficient Beta00008  not used in model
 
WARNING 152: coefficient Beta00009  not used in model
 
WARNING 152: coefficient Beta00010  not used in model
 
WARNING 152: coefficient Beta00013  not used in model
 
WARNING 152: coefficient Beta00014  not used in model
 
WARNING 152: coefficient Beta00016  not used in model
 
WARNING 152: coefficient Beta00017  not used in model
 
WARNING 152: coefficient Beta00018  not used in model
 
WARNING 152: coefficient Beta00019  not used in model
 
WARNING 152: coefficient Beta00020  not used in model
 
WARNING 152: coefficient Beta00022  not used in model
 
WARNING 152: coefficient Beta00027  not used in model
 
WARNING 152: coefficient Beta00028  not used in model
 
WARNING 152: coefficient Beta00030  not used in model
 
WARNING 152: coefficient Beta00033  not used in model
 
WARNING 152: coefficient Beta00036  not used in model
 
WARNING 152: coefficient Beta00037  not used in model
 
WARNING 152: coefficient Beta00038  not used in model
 
WARNING 152: coefficient Beta00039  not used in model
 
WARNING 152: coefficient Beta00040  not used in model
 
WARNING 152: coefficient Beta00043  not used in model
 
WARNING 152: coefficient Beta00044  not used in model
 
WARNING 152: coefficient Beta00046  not used in model
 
WARNING 152: coefficient Beta00047  not used in model
 
WARNING 152: coefficient Beta00049  not used in model
 
WARNING 152: coefficient Beta00050  not used in model
 
WARNING 152: coefficient Beta00051  not used in model
 
WARNING 152: coefficient Beta00054  not used in model
 
WARNING 152: coefficient Beta00055  not used in model
 
WARNING 152: coefficient Beta00056  not used in model
 
WARNING 152: coefficient Beta00058  not used in model
 
WARNING 152: coefficient Beta00059  not used in model
 
WARNING 152: coefficient Beta00060  not used in model
 
WARNING 152: coefficient Beta00061  not used in model
 
WARNING 152: coefficient Beta00063  not used in model
 
WARNING 152: coefficient Beta00065  not used in model
 
WARNING 152: coefficient Beta00066  not used in model
 
WARNING 152: coefficient Beta00067  not used in model
 
WARNING 152: coefficient Beta00068  not used in model
 
WARNING 152: coefficient Beta00069  not used in model
 
WARNING 152: coefficient Beta00070  not used in model
 
WARNING 152: coefficient Beta00071  not used in model
 
WARNING 152: coefficient Beta00072  not used in model
 
WARNING 152: coefficient Beta00073  not used in model
 
WARNING 152: coefficient Beta00074  not used in model
 
WARNING 152: coefficient Beta00075  not used in model
 
WARNING 152: coefficient Beta00076  not used in model
 
WARNING 152: coefficient Beta00077  not used in model
 
WARNING 152: coefficient Beta00078  not used in model
 
WARNING 152: coefficient Beta00079  not used in model
 
WARNING 152: coefficient Beta00080  not used in model
 
WARNING 152: coefficient Beta00081  not used in model
 
WARNING 152: coefficient Beta00082  not used in model
 
WARNING 152: coefficient Beta00083  not used in model
 
WARNING 152: coefficient Beta00084  not used in model
 
WARNING 152: coefficient Beta00085  not used in model
 
WARNING 152: coefficient Beta00086  not used in model
 
WARNING 152: coefficient Beta00087  not used in model
 
WARNING 152: coefficient Beta00088  not used in model
 
WARNING 152: coefficient Beta00089  not used in model
 
WARNING 152: coefficient Beta00090  not used in model
 
WARNING 152: coefficient Beta00091  not used in model
 
WARNING 152: coefficient Beta00092  not used in model
 
WARNING 152: coefficient Beta00093  not used in model
 
WARNING 152: coefficient Beta00094  not used in model
 
WARNING 152: coefficient Beta00095  not used in model
 
WARNING 152: coefficient Beta00096  not used in model
 
WARNING 152: coefficient Beta00097  not used in model
 
WARNING 152: coefficient Beta00098  not used in model
 
WARNING 152: coefficient Beta00099  not used in model
 
WARNING 152: coefficient Beta00100  not used in model
 
$GEN.STATS controls
 Utility components selected
    26 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
