ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
PSRCHWorkBasedSubtourGeneration                                                

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
 
INFORMATION 246:   FILE  1 : first main file
C:..n\HWorkBasedSubtourGenerationModel.dat    1.256 Mb Date: 20 Mar 13 at 13:45
 
INFORMATION 163: control file completed:   332 lines
C:..ion\HWorkBasedSubtourGenerationModel.alo   9486 b. Date: 20 Mar 13 at 13:45
 
Function defined in control file: PREP & ESTIM
 
WARNING 152: coefficient Beta00002  not used in model
 
WARNING 152: coefficient Beta00005  not used in model
 
WARNING 152: coefficient Beta00007  not used in model
 
WARNING 152: coefficient Beta00008  not used in model
 
WARNING 152: coefficient Beta00009  not used in model
 
WARNING 152: coefficient Beta00011  not used in model
 
WARNING 152: coefficient Beta00012  not used in model
 
WARNING 152: coefficient Beta00013  not used in model
 
WARNING 152: coefficient Beta00014  not used in model
 
WARNING 152: coefficient Beta00015  not used in model
 
WARNING 152: coefficient Beta00016  not used in model
 
WARNING 152: coefficient Beta00019  not used in model
 
WARNING 152: coefficient Beta00020  not used in model
 
WARNING 152: coefficient Beta00023  not used in model
 
WARNING 152: coefficient Beta00026  not used in model
 
WARNING 152: coefficient Beta00027  not used in model
 
WARNING 152: coefficient Beta00028  not used in model
 
WARNING 152: coefficient Beta00029  not used in model
 
WARNING 152: coefficient Beta00030  not used in model
 
WARNING 152: coefficient Beta00032  not used in model
 
WARNING 152: coefficient Beta00033  not used in model
 
WARNING 152: coefficient Beta00034  not used in model
 
WARNING 152: coefficient Beta00035  not used in model
 
WARNING 152: coefficient Beta00038  not used in model
 
WARNING 152: coefficient Beta00040  not used in model
 
WARNING 152: coefficient Beta00042  not used in model
 
WARNING 152: coefficient Beta00043  not used in model
 
WARNING 152: coefficient Beta00044  not used in model
 
WARNING 152: coefficient Beta00046  not used in model
 
WARNING 152: coefficient Beta00047  not used in model
 
WARNING 152: coefficient Beta00048  not used in model
 
WARNING 152: coefficient Beta00050  not used in model
 
WARNING 152: coefficient Beta00052  not used in model
 
WARNING 152: coefficient Beta00053  not used in model
 
WARNING 152: coefficient Beta00054  not used in model
 
WARNING 152: coefficient Beta00056  not used in model
 
WARNING 152: coefficient Beta00059  not used in model
 
WARNING 152: coefficient Theta0060  not used in model
 
WARNING 152: coefficient Beta00061  not used in model
 
WARNING 152: coefficient Beta00062  not used in model
 
WARNING 152: coefficient Beta00063  not used in model
 
WARNING 152: coefficient Beta00064  not used in model
 
WARNING 152: coefficient Beta00065  not used in model
 
WARNING 152: coefficient Beta00066  not used in model
 
WARNING 152: coefficient Beta00067  not used in model
 
WARNING 152: coefficient Beta00068  not used in model
 
WARNING 152: coefficient Beta00069  not used in model
 
WARNING 152: coefficient Beta00070  not used in model
 
WARNING 152: coefficient Beta00072  not used in model
 
WARNING 152: coefficient Beta00076  not used in model
 
WARNING 152: coefficient Beta00077  not used in model
 
WARNING 152: coefficient Beta00078  not used in model
 
WARNING 152: coefficient Beta00079  not used in model
 
WARNING 152: coefficient Beta00080  not used in model
 
WARNING 152: coefficient Beta00081  not used in model
 
WARNING 152: coefficient Beta00082  not used in model
 
WARNING 152: coefficient Beta00083  not used in model
 
WARNING 152: coefficient Beta00084  not used in model
 
WARNING 152: coefficient Beta00085  not used in model
 
WARNING 152: coefficient Beta00086  not used in model
 
WARNING 152: coefficient Beta00087  not used in model
 
WARNING 152: coefficient Beta00088  not used in model
 
WARNING 152: coefficient Beta00089  not used in model
 
WARNING 152: coefficient Beta00090  not used in model
 
WARNING 152: coefficient Beta00092  not used in model
 
WARNING 152: coefficient Beta00095  not used in model
 
WARNING 152: coefficient Beta00098  not used in model
 
WARNING 152: coefficient Beta00099  not used in model
 
WARNING 152: coefficient Beta00100  not used in model
 
WARNING 152: coefficient Beta00101  not used in model
 
WARNING 152: coefficient Beta00102  not used in model
 
WARNING 152: coefficient Beta00103  not used in model
 
WARNING 152: coefficient Beta00104  not used in model
 
WARNING 152: coefficient Beta00105  not used in model
 
WARNING 152: coefficient Beta00106  not used in model
 
WARNING 152: coefficient Beta00107  not used in model
 
WARNING 152: coefficient Beta00108  not used in model
 
WARNING 152: coefficient Beta00109  not used in model
 
WARNING 152: coefficient Beta00110  not used in model
 
WARNING 152: coefficient Beta00112  not used in model
 
