
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00001   T    1.000      Utility
Beta00002   F    2.029      Utility
Beta00003   F   -14.09      Utility
Beta00004   F    13.49      Utility
Beta00005   F   -4.996      Utility
Beta00006   F   -8.692      Utility
Beta00007   F    .1218      Utility
Beta00008   F    .1464      Utility
Beta00009   F    .3097      Utility
Beta00010   F   -1.086      Utility
Beta00011   F    .6858      Utility
Beta00012   F   -1.160      Utility
Beta00013   F   -.2070      Utility

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   2
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00014   F    .3479E-01  Utility
Beta00015   F   -.1611      Utility
Beta00016   F    .6514E-01  Utility
Beta00017   F    .8949E-01  Utility
Beta00018   F    .3590E-01  Utility
Beta00019   F   -.5117E-01  Utility
Beta00020   F   -.1273E-01  Utility
Beta00021   F   -.3487      Utility
Beta00022   F    1.009      Utility
Beta00023   F    3.672      Utility
Beta00024   F   -4.704      Utility
Beta00025   F    1.889      Utility
Beta00026   F   -.8815E-01  Utility
Beta00027   F    .7181E-01  Utility
Beta00028   F   -.1400      Utility
Beta00029   F   -.2232      Utility
Beta00030   F   -.9303      Utility
Beta00031   F   -3.086      Utility
Beta00032   F    1.385      Utility
Beta00033   F    .5919E-01  Utility
Beta00034   F    .2698      Utility
Beta00035   F   -.6717E-01  Utility
Beta00036   F   -1.805      Utility
Beta00037   F   -.1795      Utility
Beta00038   F    .5946E-01  Utility
Beta00039   F    .1085      Utility
Beta00040   F   -.2946      Utility
Beta00041   F    .1864      Utility
Beta00042   F   -.1317      Utility
Beta00043   F    .7986E-01  Utility
Beta00044   F    .1357      Utility
Beta00045   F    .1720      Utility
Beta00046   F   -.1317      Utility
Beta00047   F   -2.030      Utility
Beta00048   F   -.7924E-01  Utility
Beta00049   F    .3683      Utility
Beta00050   F   -1.533      Utility
Beta00051   F    .1437      Utility
Beta00052   F    .6917      Utility
Beta00053   F    .9056E-01  Utility
Beta00054   F   -.2561      Utility
Beta00055   F    .2195      Utility
Beta00056   F    .5711      Utility
Beta00057   F   -.6956      Utility
LSM_300     F    .1903      Log Size
Gamma061    T    .0000      Size
Gamma062    F   -2.605      Size
Gamma063    F   -10.37      Size
Gamma064    T    .0000      Size
Gamma065    F   -6.632      Size
Gamma066    T    .0000      Size
Gamma067    F   -16.38      Size
Gamma068    T    .0000      Size
Gamma069    T    .0000      Size
Gamma070    F   -2.050      Size
Gamma071    F   -29.36      Size
Gamma072    T    .0000      Size
Gamma073    F   -8.213      Size
Gamma074    F   -29.50      Size
Gamma075    F   -18.38      Size

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   3
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma076    F   -17.90      Size
Gamma077    F   -4.658      Size
Gamma078    F   -13.45      Size
Gamma079    F   -.3797      Size
Gamma080    T    .0000      Size
Gamma081    F   -27.11      Size
Gamma082    T    .0000      Size
Gamma083    F   -18.21      Size
Gamma084    F   -18.47      Size
Gamma085    F   -37.05      Size
Gamma086    T    .0000      Size
Gamma087    F   -21.73      Size
Gamma088    F   -37.76      Size
Gamma089    F   -1.555      Size
Gamma090    T   -30.00      Size
Gamma091    T    .0000      Size
Gamma092    F   -10.06      Size
Gamma093    T   -80.00      Size
Gamma094    F    2.764      Size
 
INFORMATION 001: control file processing     4.32 secs.
 
OBSERVATION REJECTED 518:         14: choice Alt.00047  unavailable
 
OBSERVATION REJECTED 518:         15: choice Alt.00047  unavailable
 
OBSERVATION REJECTED 518:        100: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        110: choice Alt.00049  unavailable
 
OBSERVATION REJECTED 518:        111: choice Alt.00049  unavailable
 
OBSERVATION REJECTED 518:        168: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        176: choice Alt.00038  unavailable
 
OBSERVATION REJECTED 518:        276: choice Alt.00048  unavailable
 
OBSERVATION REJECTED 518:        300: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        305: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        306: choice Alt.00047  unavailable
 
OBSERVATION REJECTED 518:        321: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        385: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        425: choice Alt.00047  unavailable
 
OBSERVATION REJECTED 518:        516: choice Alt.00047  unavailable
 
OBSERVATION REJECTED 518:        520: choice Alt.00046  unavailable
 
OBSERVATION REJECTED 518:        529: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        628: choice Alt.00032  unavailable
 
OBSERVATION REJECTED 518:        671: choice Alt.00048  unavailable
 

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   4
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
OBSERVATION REJECTED 518:        681: choice Alt.00037  unavailable
 
OBSERVATION REJECTED 518:        686: choice Alt.00049  unavailable
 
OBSERVATION REJECTED 518:        696: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        719: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        720: choice Alt.00049  unavailable
 
OBSERVATION REJECTED 518:        761: choice Alt.00048  unavailable
 
INFORMATION 534: reached end of file   1 after     8288 records
 
Data input completed after  8288 records
 
Rejected   271 observations with unacceptable choices

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   5
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is    8017.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001       11.00    7849.00    7860.00     157.00
Alt.00002       11.00    7834.00    7845.00     172.00
Alt.00003       11.00    7831.00    7842.00     175.00
Alt.00004       15.00    7836.00    7851.00     166.00
Alt.00005       10.00    7847.00    7857.00     160.00
Alt.00006       10.00    7842.00    7852.00     165.00
