ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Joint Half Tour Generation                                                     

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
 
INFORMATION 246:   FILE  1 : first main file
C:..tion\HJointHalfTourGenerationModel.dat    4.297 Mb Date:  8 Apr 13 at 11:52
 
INFORMATION 163: control file completed:   410 lines
C:..mation\HJointHalfTourGenerationModel.alo  13786 b. Date:  8 Apr 13 at 11:52
 
Function defined in control file: PREP & ESTIM
 
WARNING 152: coefficient Beta00007  not used in model
 
WARNING 152: coefficient Beta00008  not used in model
 
WARNING 152: coefficient Beta00009  not used in model
 
WARNING 152: coefficient Beta00010  not used in model
 
WARNING 152: coefficient Beta00019  not used in model
 
WARNING 152: coefficient Beta00022  not used in model
 
WARNING 152: coefficient Beta00023  not used in model
 
WARNING 152: coefficient Beta00024  not used in model
 
WARNING 152: coefficient Beta00026  not used in model
 
WARNING 152: coefficient Beta00027  not used in model
 
WARNING 152: coefficient Beta00028  not used in model
 
WARNING 152: coefficient Beta00033  not used in model
 
WARNING 152: coefficient Beta00034  not used in model
 
WARNING 152: coefficient Beta00035  not used in model
 
WARNING 152: coefficient Beta00036  not used in model
 
WARNING 152: coefficient Beta00037  not used in model
 
WARNING 152: coefficient Beta00038  not used in model
 
WARNING 152: coefficient Beta00050  not used in model
 
WARNING 152: coefficient Beta00052  not used in model
 
WARNING 152: coefficient Beta00055  not used in model
 
WARNING 152: coefficient Beta00056  not used in model
 
WARNING 152: coefficient Beta00057  not used in model
 
WARNING 152: coefficient Beta00058  not used in model
 
WARNING 152: coefficient Beta00063  not used in model
 
WARNING 152: coefficient Beta00064  not used in model
 
WARNING 152: coefficient Beta00065  not used in model
 
WARNING 152: coefficient Beta00066  not used in model
 
WARNING 152: coefficient Beta00067  not used in model
 
WARNING 152: coefficient Beta00068  not used in model
 
WARNING 152: coefficient Beta00071  not used in model
 
WARNING 152: coefficient Beta00076  not used in model
 
WARNING 152: coefficient Beta00077  not used in model
 
WARNING 152: coefficient Beta00079  not used in model
 
WARNING 152: coefficient Beta00080  not used in model
 
WARNING 152: coefficient Beta00081  not used in model
 
WARNING 152: coefficient Beta00083  not used in model
 
WARNING 152: coefficient Beta00088  not used in model
 
WARNING 152: coefficient Beta00089  not used in model
 
WARNING 152: coefficient Beta00090  not used in model
 
WARNING 152: coefficient Beta00093  not used in model
 
WARNING 152: coefficient Beta00094  not used in model
 
WARNING 152: coefficient Beta00095  not used in model
 
WARNING 152: coefficient Beta00096  not used in model
 
WARNING 152: coefficient Beta00097  not used in model
 
WARNING 152: coefficient Beta00100  not used in model
 
WARNING 152: coefficient Beta00106  not used in model
 
WARNING 152: coefficient Beta00107  not used in model
 
WARNING 152: coefficient Beta00110  not used in model
 
WARNING 152: coefficient Beta00111  not used in model
 
WARNING 152: coefficient Beta00112  not used in model
 
WARNING 152: coefficient Beta00113  not used in model
 
WARNING 152: coefficient Beta00116  not used in model
 
WARNING 152: coefficient Beta00119  not used in model
 
WARNING 152: coefficient Beta00121  not used in model
 
WARNING 152: coefficient Beta00122  not used in model
 
WARNING 152: coefficient Beta00123  not used in model
 
WARNING 152: coefficient Beta00124  not used in model
 
WARNING 152: coefficient Beta00125  not used in model
 
WARNING 152: coefficient Beta00126  not used in model
 
WARNING 152: coefficient Beta00127  not used in model
 
WARNING 152: coefficient Beta00128  not used in model
 
WARNING 152: coefficient Beta00129  not used in model
 
WARNING 152: coefficient Beta00130  not used in model
 
WARNING 152: coefficient Beta00131  not used in model
 
WARNING 152: coefficient Beta00132  not used in model
 
WARNING 152: coefficient Beta00133  not used in model
 
WARNING 152: coefficient Beta00134  not used in model
 
WARNING 152: coefficient Beta00135  not used in model
 
WARNING 152: coefficient Beta00136  not used in model
 
WARNING 152: coefficient Beta00137  not used in model
 
WARNING 152: coefficient Beta00138  not used in model
 
WARNING 152: coefficient Beta00139  not used in model
 
WARNING 152: coefficient Beta00140  not used in model
 
WARNING 152: coefficient Beta00141  not used in model
 
WARNING 152: coefficient Beta00142  not used in model
 
WARNING 152: coefficient Beta00143  not used in model
 
WARNING 152: coefficient Beta00144  not used in model
 
WARNING 152: coefficient Beta00145  not used in model
 
WARNING 152: coefficient Beta00146  not used in model
 
WARNING 152: coefficient Beta00147  not used in model
 
