
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00001   T    1.000      Utility
Beta00002   F    2.420      Utility
Beta00003   F   -13.10      Utility
Beta00004   F    10.13      Utility
Beta00005   F   -2.967      Utility
Beta00006   F   -7.898      Utility
Beta00007   F    .1037      Utility
Beta00008   F    .2748      Utility
Beta00009   F    .3417      Utility
Beta00010   F   -.3051      Utility
Beta00011   T    .0000      Utility
Beta00012   F   -.7089      Utility
Beta00013   F   -.4160      Utility
Beta00014   F    .8430E-01  Utility
Beta00015   F   -.2418      Utility

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   2
                        Intermediate Stop Location Model                        
Beta00016   T    .0000      Utility
Beta00017   F    .1788      Utility
Beta00018   T    .0000      Utility
Beta00019   F   -.1855      Utility
Beta00020   F   -.5600E-02  Utility
Beta00021   T    .0000      Utility
Beta00022   T    .0000      Utility
Beta00023   F    2.654      Utility
Beta00024   T    .0000      Utility
Beta00025   T    .0000      Utility
Beta00026   T    .0000      Utility
Beta00027   T    .0000      Utility
Beta00028   F   -.1995      Utility
Beta00029   F   -.2808      Utility
Beta00030   T    .0000      Utility
Beta00031   F   -1.061      Utility
Beta00032   F    .7081      Utility
Beta00033   F    .1144      Utility
Beta00034   F    .3404      Utility
Beta00035   F   -.5170E-01  Utility
Beta00036   F   -.4020      Utility
Beta00037   F   -.6560E-01  Utility
Beta00038   F    .2246      Utility
Beta00039   F    .1085      Utility
Beta00040   F   -.1843      Utility
Beta00041   F    .1530E-01  Utility
Beta00042   F    .1471      Utility
Beta00043   T    .0000      Utility
Beta00044   F   -.1587      Utility
Beta00045   F    .2690      Utility
Beta00046   F    .1076      Utility
Beta00047   F   -2.134      Utility
Beta00048   F   -.1028      Utility
Beta00049   F    .2482      Utility
Beta00050   F   -1.290      Utility
Beta00051   F    .8770E-01  Utility
Beta00052   F    .6953      Utility
Beta00053   F    .6830E-01  Utility
Beta00054   F   -.2087      Utility
Beta00055   T    .0000      Utility
Beta00056   F    .1943      Utility
Beta00057   F    .1318      Utility
Beta00058   T    .0000      Utility
Beta00059   F    .1487      Utility
Beta00060   F   -.4711      Utility
Beta00061   F    .4146      Utility
Beta00062   F    .9393      Utility
Beta00063   F   -1.065      Utility
Beta00064   F    .2295      Utility
Beta00065   T    .0000      Utility
Beta00066   F    .1085      Utility
Beta00067   F    .5267      Utility
Beta00068   T    .0000      Utility
Beta00069   T    .0000      Utility
Beta00070   F   -.6230E-01  Utility
Beta00071   F   -.8130E-01  Utility
Beta00072   F    .1132      Utility
Beta00073   T    .0000      Utility
Beta00074   F    .1810      Utility
Beta00075   F   -.1520      Utility

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   3
                        Intermediate Stop Location Model                        
Beta00076   F   -.2293      Utility
Beta00077   T    .0000      Utility
Beta00078   F    .0000      Utility
Beta00079   F    .0000      Utility
LSM_100     T    .2500      Log Size
Gamma101    T    .0000      Size
Gamma102    F   -3.593      Size
Gamma103    F   -4.990      Size
Gamma104    T    .0000      Size
Gamma105    F   -7.194      Size
Gamma106    T    .0000      Size
Gamma107    F   -13.14      Size
Gamma108    T    .0000      Size
Gamma109    T    .0000      Size
Gamma110    F   -5.625      Size
Gamma111    T   -40.00      Size
Gamma112    F   -3.112      Size
Gamma113    T    .0000      Size
Gamma114    F   -26.69      Size
Gamma115    F   -14.10      Size
Gamma116    F   -11.84      Size
Gamma117    F   -3.889      Size
Gamma118    T    .0000      Size
Gamma119    F   -8.071      Size
Gamma120    F   -8.007      Size
Gamma121    F   -30.48      Size
Gamma122    T    .0000      Size
Gamma123    F   -16.09      Size
Gamma124    F   -17.44      Size
Gamma125    T   -40.00      Size
Gamma126    T    .0000      Size
Gamma127    F   -28.97      Size
Gamma128    T   -40.00      Size
Gamma129    F   -29.83      Size
Gamma130    T   -30.00      Size
Gamma131    F   -31.90      Size
Gamma132    F   -33.89      Size
Gamma133    T   -80.00      Size
Gamma134    F   -42.52      Size
Gamma135    F   -24.43      Size
Gamma136    T   -30.00      Size
Gamma137    F   -29.30      Size
Gamma138    F   -35.92      Size
Gamma139    T   -80.00      Size
Gamma140    T   -40.00      Size
Gamma141    T   -40.00      Size
Gamma142    T   -40.00      Size
Gamma143    T    .0000      Size
Gamma144    T   -40.00      Size
Gamma145    T   -40.00      Size
Gamma146    T   -40.00      Size
Gamma147    T   -40.00      Size
Gamma148    F   -3.652      Size
Gamma149    F   -25.54      Size
Gamma150    F   -25.76      Size
Gamma151    F   -12.03      Size
Gamma152    F   -32.00      Size
Gamma153    F   -28.17      Size
Gamma154    T    .0000      Size
Gamma155    T   -40.00      Size

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   4
                        Intermediate Stop Location Model                        
Gamma156    T    .0000      Size
Gamma157    F   -39.99      Size
Gamma158    F   -3.476      Size
 
INFORMATION 001: control file processing    20.17 secs.
 
OBSERVATION REJECTED 518:        260: choice Alt.00080  unavailable
 
OBSERVATION REJECTED 518:        406: choice Alt.00094  unavailable
 
OBSERVATION REJECTED 518:        411: choice Alt.00091  unavailable
 
OBSERVATION REJECTED 518:        412: choice Alt.00086  unavailable
 
OBSERVATION REJECTED 518:        433: choice Alt.00091  unavailable
 
OBSERVATION REJECTED 518:        470: choice Alt.00093  unavailable
 
OBSERVATION REJECTED 518:        476: choice Alt.00084  unavailable
 
OBSERVATION REJECTED 518:        488: choice Alt.00099  unavailable
 
OBSERVATION REJECTED 518:        492: choice Alt.00098  unavailable
 
OBSERVATION REJECTED 518:        548: choice Alt.00094  unavailable
 
OBSERVATION REJECTED 518:        550: choice Alt.00092  unavailable
 
OBSERVATION REJECTED 518:        777: choice Alt.00054  unavailable
 
OBSERVATION REJECTED 518:        782: choice Alt.00062  unavailable
 
OBSERVATION REJECTED 518:        907: choice Alt.00051  unavailable
 
OBSERVATION REJECTED 518:        937: choice Alt.00087  unavailable
 
OBSERVATION REJECTED 518:       1089: choice Alt.00037  unavailable
 
OBSERVATION REJECTED 518:       1091: choice Alt.00037  unavailable
 
