ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
HPersonTourGenerationModel PSRC                                                

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
 
INFORMATION 246:   FILE  1 : first main file
C:..imation\HPersonTourGenerationModel.dat    4.506 Mb Date: 20 Mar 13 at 14:07
 
INFORMATION 163: control file completed:   396 lines
C:..stimation\HPersonTourGenerationModel.alo  11902 b. Date: 20 Mar 13 at 14:11
 
Function defined in control file: PREP & ESTIM
 
WARNING 152: coefficient Beta00001  not used in model
 
WARNING 152: coefficient Beta00002  not used in model
 
WARNING 152: coefficient Beta00003  not used in model
 
WARNING 152: coefficient Beta00016  not used in model
 
WARNING 152: coefficient Beta00018  not used in model
 
WARNING 152: coefficient Beta00019  not used in model
 
WARNING 152: coefficient Beta00021  not used in model
 
WARNING 152: coefficient Beta00022  not used in model
 
WARNING 152: coefficient Beta00023  not used in model
 
WARNING 152: coefficient Beta00024  not used in model
 
WARNING 152: coefficient Beta00026  not used in model
 
WARNING 152: coefficient Beta00027  not used in model
 
WARNING 152: coefficient Beta00030  not used in model
 
WARNING 152: coefficient Beta00033  not used in model
 
WARNING 152: coefficient Beta00034  not used in model
 
WARNING 152: coefficient Beta00035  not used in model
 
WARNING 152: coefficient Beta00036  not used in model
 
WARNING 152: coefficient Beta00037  not used in model
 
WARNING 152: coefficient Beta00038  not used in model
 
WARNING 152: coefficient Beta00039  not used in model
 
WARNING 152: coefficient Beta00040  not used in model
 
WARNING 152: coefficient Beta00047  not used in model
 
WARNING 152: coefficient Beta00048  not used in model
 
WARNING 152: coefficient Beta00049  not used in model
 
WARNING 152: coefficient Beta00050  not used in model
 
WARNING 152: coefficient Beta00051  not used in model
 
WARNING 152: coefficient Beta00053  not used in model
 
WARNING 152: coefficient Beta00055  not used in model
 
WARNING 152: coefficient Beta00059  not used in model
 
WARNING 152: coefficient Beta00062  not used in model
 
WARNING 152: coefficient Beta00063  not used in model
 
WARNING 152: coefficient Beta00064  not used in model
 
WARNING 152: coefficient Beta00065  not used in model
 
WARNING 152: coefficient Beta00066  not used in model
 
WARNING 152: coefficient Beta00067  not used in model
 
WARNING 152: coefficient Beta00068  not used in model
 
WARNING 152: coefficient Beta00073  not used in model
 
WARNING 152: coefficient Beta00075  not used in model
 
WARNING 152: coefficient Beta00076  not used in model
 
WARNING 152: coefficient Beta00077  not used in model
 
WARNING 152: coefficient Beta00078  not used in model
 
WARNING 152: coefficient Beta00079  not used in model
 
WARNING 152: coefficient Beta00081  not used in model
 
WARNING 152: coefficient Beta00083  not used in model
 
WARNING 152: coefficient Beta00084  not used in model
 
WARNING 152: coefficient Beta00086  not used in model
 
WARNING 152: coefficient Beta00087  not used in model
 
WARNING 152: coefficient Beta00088  not used in model
 
WARNING 152: coefficient Beta00089  not used in model
 
WARNING 152: coefficient Beta00090  not used in model
 
WARNING 152: coefficient Beta00091  not used in model
 
WARNING 152: coefficient Beta00092  not used in model
 
WARNING 152: coefficient Beta00093  not used in model
 
WARNING 152: coefficient Beta00094  not used in model
 
WARNING 152: coefficient Beta00095  not used in model
 
WARNING 152: coefficient Beta00096  not used in model
 
WARNING 152: coefficient Beta00097  not used in model
 
WARNING 152: coefficient Beta00098  not used in model
 
WARNING 152: coefficient Beta00099  not used in model
 
WARNING 152: coefficient Beta00100  not used in model
 
WARNING 152: coefficient Beta00101  not used in model
 
WARNING 152: coefficient Beta00102  not used in model
 
WARNING 152: coefficient Beta00103  not used in model
 
WARNING 152: coefficient Beta00104  not used in model
 
WARNING 152: coefficient Beta00105  not used in model
 
WARNING 152: coefficient Beta00106  not used in model
 
WARNING 152: coefficient Beta00107  not used in model
 
WARNING 152: coefficient Beta00108  not used in model
 
WARNING 152: coefficient Beta00109  not used in model
 
WARNING 152: coefficient Beta00110  not used in model
 
WARNING 152: coefficient Beta00114  not used in model
 
WARNING 152: coefficient Beta00116  not used in model
 
WARNING 152: coefficient Beta00117  not used in model
 
WARNING 152: coefficient Beta00118  not used in model
 
WARNING 152: coefficient Beta00119  not used in model
 
WARNING 152: coefficient Beta00120  not used in model
 
WARNING 152: coefficient Beta00121  not used in model
 
WARNING 152: coefficient Beta00124  not used in model
 
WARNING 152: coefficient Beta00125  not used in model
 
WARNING 152: coefficient Beta00129  not used in model
 
