
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
 
INFORMATION 246:   FILE  1 : first main file
C\HFullJointHalfTourParticipationModel.dat    1.315 Mb Date: 14 Mar 13 at 10:58
 
INFORMATION 163: control file completed:  2690 lines
C:.\HFullJointHalfTourParticipationModel.alo  53411 b. Date: 14 Mar 13 at 10:58
 
Function defined in control file: PREP & ESTIM
 
WARNING 152: coefficient Beta00010  not used in model
 
WARNING 152: coefficient Beta00015  not used in model
 
WARNING 152: coefficient Beta00016  not used in model
 
WARNING 152: coefficient Beta00017  not used in model
 
WARNING 152: coefficient Beta00018  not used in model
 
WARNING 152: coefficient Beta00019  not used in model
 
WARNING 152: coefficient Beta00020  not used in model
 
WARNING 152: coefficient Beta00024  not used in model
 
WARNING 152: coefficient Beta00025  not used in model
 
WARNING 152: coefficient Beta00026  not used in model
 
WARNING 152: coefficient Beta00027  not used in model
 
WARNING 152: coefficient Beta00028  not used in model
 
WARNING 152: coefficient Beta00029  not used in model
 
WARNING 152: coefficient Beta00030  not used in model
 
WARNING 152: coefficient Beta00031  not used in model
 
WARNING 152: coefficient Beta00032  not used in model
 
WARNING 152: coefficient Beta00033  not used in model
 
WARNING 152: coefficient Beta00034  not used in model
 
WARNING 152: coefficient Beta00035  not used in model
 
WARNING 152: coefficient Beta00036  not used in model
 
WARNING 152: coefficient Beta00037  not used in model
 
WARNING 152: coefficient Beta00038  not used in model
 
WARNING 152: coefficient Beta00039  not used in model
 
WARNING 152: coefficient Beta00040  not used in model

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   2
                      FullJointHalfTourParticipationModel                       
 
WARNING 152: coefficient Beta00042  not used in model
 
WARNING 152: coefficient Beta00044  not used in model
 
WARNING 152: coefficient Beta00045  not used in model
 
WARNING 152: coefficient Beta00046  not used in model
 
WARNING 152: coefficient Beta00049  not used in model
 
WARNING 152: coefficient Beta00050  not used in model
 
WARNING 152: coefficient Beta00051  not used in model
 
WARNING 152: coefficient Beta00052  not used in model
 
WARNING 152: coefficient Beta00053  not used in model
 
WARNING 152: coefficient Beta00054  not used in model
 
WARNING 152: coefficient Beta00055  not used in model
 
WARNING 152: coefficient Beta00056  not used in model
 
WARNING 152: coefficient Beta00057  not used in model
 
WARNING 152: coefficient Beta00058  not used in model
 
WARNING 152: coefficient Beta00059  not used in model
 
WARNING 152: coefficient Beta00060  not used in model
 
WARNING 152: coefficient Beta00065  not used in model
 
WARNING 152: coefficient Beta00067  not used in model
 
WARNING 152: coefficient Beta00068  not used in model
 
WARNING 152: coefficient Beta00069  not used in model
 
WARNING 152: coefficient Beta00070  not used in model
 
WARNING 152: coefficient Beta00071  not used in model
 
WARNING 152: coefficient Beta00072  not used in model
 
WARNING 152: coefficient Beta00073  not used in model
 
WARNING 152: coefficient Beta00074  not used in model
 
WARNING 152: coefficient Beta00075  not used in model
 
WARNING 152: coefficient Beta00076  not used in model
 
WARNING 152: coefficient Beta00077  not used in model
 
WARNING 152: coefficient Beta00078  not used in model
 
WARNING 152: coefficient Beta00079  not used in model

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   3
                      FullJointHalfTourParticipationModel                       
 
WARNING 152: coefficient Beta00080  not used in model
 
WARNING 152: coefficient Beta00081  not used in model
 
WARNING 152: coefficient Beta00082  not used in model
 
WARNING 152: coefficient Beta00084  not used in model
 
WARNING 152: coefficient Beta00085  not used in model
 
WARNING 152: coefficient Beta00086  not used in model
 
WARNING 152: coefficient Beta00087  not used in model
 
WARNING 152: coefficient Beta00088  not used in model
 
WARNING 152: coefficient Beta00089  not used in model
 
WARNING 152: coefficient Beta00090  not used in model
 
WARNING 152: coefficient Beta00092  not used in model
 
WARNING 152: coefficient Beta00094  not used in model
 
WARNING 152: coefficient Beta00095  not used in model
 
WARNING 152: coefficient Beta00096  not used in model
 
WARNING 152: coefficient Beta00097  not used in model
 
WARNING 152: coefficient Beta00098  not used in model
 
WARNING 152: coefficient Beta00099  not used in model
 
WARNING 152: coefficient Beta00100  not used in model
 
WARNING 152: coefficient Beta00103  not used in model
 
WARNING 152: coefficient Beta00104  not used in model
 
WARNING 152: coefficient Beta00106  not used in model
 
