
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00001   T    1.000      Utility
Beta00002   F    14.65      Utility
Beta00003   F    .2220      Utility
Beta00004   F   -.2810E-01  Utility
Beta00005   F    .9800E-01  Utility
Beta00006   F    .4267      Utility
Beta00007   F   -1.797      Utility
Beta00008   F    1.435      Utility
Beta00009   F    .7575      Utility
Beta00010   F   -.3029      Utility
Beta00011   F   -.8730      Utility
Beta00012   F   -1.051      Utility
Beta00013   F   -.4829      Utility

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   2
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00014   F   -.2395      Utility
Beta00015   F    1.811      Utility
Beta00016   F    .8366      Utility
Beta00017   T    .0000      Utility
Beta00018   T    .0000      Utility
Beta00019   T    .0000      Utility
Beta00020   F    .6261      Utility
Beta00021   F   -10.57      Utility
Beta00022   F   -3.553      Utility
Beta00023   F   -2.287      Utility
Beta00024   F    .2080      Utility
Beta00025   F   -.1398      Utility
Beta00026   F    .8384      Utility
Beta00027   F   -11.88      Utility
Beta00028   F   -3.261      Utility
Beta00029   F   -1.814      Utility
Beta00030   F   -.4400      Utility
Beta00031   F    .1432      Utility
Beta00032   F   -.1483      Utility
Beta00033   F    .1853      Utility
Beta00034   F   -.1034      Utility
Beta00035   F    .7510E-01  Utility
Beta00036   F    1.113      Utility
Beta00037   F   -9.372      Utility
Beta00038   F   -7.002      Utility
Beta00039   F   -2.097      Utility
Beta00040   F   -.2682      Utility
Beta00041   F   -.1392      Utility
Beta00042   F    .5109      Utility
Beta00043   F    .7181      Utility
Beta00044   F   -15.74      Utility
Beta00045   F   -5.065      Utility
Beta00046   F   -2.192      Utility
Beta00047   F   -.3805      Utility
Beta00048   F    .1877      Utility
Beta00049   F    .7587      Utility
Beta00050   F   -14.08      Utility
Beta00051   F   -3.771      Utility
Beta00052   F   -1.768      Utility
Beta00053   F   -.2328      Utility
Beta00054   F    .2126      Utility
Beta00055   F    .4346      Utility
Beta00056   F   -.7718      Utility
Beta00057   F    .7730E-01  Utility
LSM_0070    F    .2821      Log Size
Gamma071    T    .0000      Size
Gamma072    F   -3.715      Size
Gamma073    F   -2.368      Size
Gamma074    F   -2.614      Size
Gamma075    F   -3.278      Size
Gamma076    F   -2.787      Size
Gamma077    F   -2.440      Size
Gamma078    F   -3.862      Size
Gamma079    F   -21.72      Size
Gamma080    F   -1.013      Size
Gamma081    F   -5.177      Size
Gamma082    F   -2.289      Size
Gamma083    F   -3.400      Size
Gamma084    F   -1.582      Size
Gamma085    F   -3.847      Size

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   3
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma086    F   -3.103      Size
Gamma087    F   -19.56      Size
Gamma088    T    .0000      Size
Gamma089    F   -5.400      Size
Gamma090    F   -17.42      Size
Gamma091    F   -10.16      Size
Gamma092    F   -.8742      Size
Gamma093    F   -.7408      Size
Gamma094    T    .0000      Size
Gamma095    F   -10.78      Size
Gamma096    F   -17.60      Size
Gamma097    F   -7.340      Size
Gamma098    F   -11.81      Size
Gamma099    F   -12.07      Size
Gamma100    T    .0000      Size
Gamma101    F   -11.33      Size
Gamma102    T    .0000      Size
Gamma103    F   -12.62      Size
Gamma104    F   -12.94      Size
Gamma105    F   -21.75      Size
Gamma106    F   -1.177      Size
Gamma107    F   -1.091      Size
Gamma108    F   -6.640      Size
Gamma109    F   -6.168      Size
Gamma110    F   -2.929      Size
Gamma111    T    .0000      Size
Gamma112    T    .0000      Size
Gamma113    F   -5.437      Size
 
INFORMATION 001: control file processing     4.78 secs.
 
OBSERVATION REJECTED 518:         47: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:         48: choice Alt.00045  unavailable
 
OBSERVATION REJECTED 518:         56: choice Alt.00046  unavailable
 
OBSERVATION REJECTED 518:        142: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        159: choice Alt.00048  unavailable
 
OBSERVATION REJECTED 518:        294: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        332: choice Alt.00047  unavailable
 
OBSERVATION REJECTED 518:        382: choice Alt.00046  unavailable
 
OBSERVATION REJECTED 518:        450: choice Alt.00049  unavailable
 
OBSERVATION REJECTED 518:        622: choice Alt.00048  unavailable
 
OBSERVATION REJECTED 518:        634: choice Alt.00044  unavailable
 
OBSERVATION REJECTED 518:        639: choice Alt.00047  unavailable
 
OBSERVATION REJECTED 518:        653: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        773: choice Alt.00040  unavailable
 
OBSERVATION REJECTED 518:        774: choice Alt.00041  unavailable

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   4
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
 
OBSERVATION REJECTED 518:        916: choice Alt.00048  unavailable
 
OBSERVATION REJECTED 518:        991: choice Alt.00048  unavailable
 
OBSERVATION REJECTED 518:        992: choice Alt.00045  unavailable
 
OBSERVATION REJECTED 518:        993: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:        994: choice Alt.00050  unavailable
 
OBSERVATION REJECTED 518:       1080: choice Alt.00049  unavailable
 
OBSERVATION REJECTED 518:       1081: choice Alt.00048  unavailable
 
OBSERVATION REJECTED 518:       1082: choice Alt.00048  unavailable
 
OBSERVATION REJECTED 518:       1083: choice Alt.00048  unavailable
 
OBSERVATION REJECTED 518:       1120: choice Alt.00048  unavailable
 
INFORMATION 534: reached end of file   1 after     6389 records
 
Data input completed after  6389 records
 
Rejected   165 observations with unacceptable choices

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   5
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is    6224.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001        7.00    5879.00    5886.00     338.00
Alt.00002         .00    5911.00    5911.00     313.00
