ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Stop frequency and purpose sfreq1702.ALO                                       

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
 
INFORMATION 246:   FILE  1 : first main file
C:..n\HIntermediateStopGenerationModel.dat   13.644 Mb Date: 22 Mar 13 at 14:10
 
INFORMATION 163: control file completed:   762 lines
C:..ion\HIntermediateStopGenerationModel.alo  24870 b. Date: 22 Mar 13 at 14:17
 
Function defined in control file: PREP & ESTIM
 
WARNING 152: coefficient Beta00012  not used in model
 
WARNING 152: coefficient Beta00017  not used in model
 
WARNING 152: coefficient Beta00018  not used in model
 
WARNING 152: coefficient Beta00019  not used in model
 
WARNING 152: coefficient Beta00020  not used in model
 
WARNING 152: coefficient Beta00021  not used in model
 
WARNING 152: coefficient Beta00023  not used in model
 
WARNING 152: coefficient Beta00024  not used in model
 
WARNING 152: coefficient Beta00025  not used in model
 
WARNING 152: coefficient Beta00029  not used in model
 
WARNING 152: coefficient Beta00030  not used in model
 
WARNING 152: coefficient Beta00031  not used in model
 
WARNING 152: coefficient Beta00032  not used in model
 
WARNING 152: coefficient Beta00038  not used in model
 
WARNING 152: coefficient Beta00041  not used in model
 
WARNING 152: coefficient Beta00042  not used in model
 
WARNING 152: coefficient Beta00043  not used in model
 
WARNING 152: coefficient Beta00044  not used in model
 
WARNING 152: coefficient Beta00045  not used in model
 
WARNING 152: coefficient Beta00047  not used in model
 
WARNING 152: coefficient Beta00049  not used in model
 
WARNING 152: coefficient Beta00050  not used in model
 
WARNING 152: coefficient Beta00053  not used in model
 
WARNING 152: coefficient Beta00055  not used in model
 
WARNING 152: coefficient Beta00059  not used in model
 
WARNING 152: coefficient Beta00060  not used in model
 
WARNING 152: coefficient Beta00062  not used in model
 
WARNING 152: coefficient Beta00063  not used in model
 
WARNING 152: coefficient Beta00064  not used in model
 
WARNING 152: coefficient Beta00066  not used in model
 
WARNING 152: coefficient Beta00067  not used in model
 
WARNING 152: coefficient Beta00068  not used in model
 
WARNING 152: coefficient Beta00069  not used in model
 
WARNING 152: coefficient Beta00070  not used in model
 
WARNING 152: coefficient Beta00073  not used in model
 
WARNING 152: coefficient Beta00075  not used in model
 
WARNING 152: coefficient Beta00076  not used in model
 
WARNING 152: coefficient Beta00079  not used in model
 
WARNING 152: coefficient Beta00080  not used in model
 
WARNING 152: coefficient Beta00085  not used in model
 
WARNING 152: coefficient Beta00087  not used in model
 
WARNING 152: coefficient Beta00088  not used in model
 
WARNING 152: coefficient Beta00104  not used in model
 
WARNING 152: coefficient Beta00107  not used in model
 
WARNING 152: coefficient Beta00108  not used in model
 
WARNING 152: coefficient Beta00111  not used in model
 
WARNING 152: coefficient Beta00113  not used in model
 
WARNING 152: coefficient Beta00114  not used in model
 
WARNING 152: coefficient Beta00115  not used in model
 
WARNING 152: coefficient Beta00116  not used in model
 
WARNING 152: coefficient Beta00117  not used in model
 
WARNING 152: coefficient Beta00118  not used in model
 
WARNING 152: coefficient Beta00119  not used in model
 
WARNING 152: coefficient Beta00120  not used in model
 
WARNING 152: coefficient Beta00134  not used in model
 
WARNING 152: coefficient Beta00139  not used in model
 
WARNING 152: coefficient Beta00140  not used in model
 
WARNING 152: coefficient Beta00141  not used in model
 
WARNING 152: coefficient Beta00142  not used in model
 
WARNING 152: coefficient Beta00143  not used in model
 
WARNING 152: coefficient Beta00144  not used in model
 
WARNING 152: coefficient Beta00145  not used in model
 
WARNING 152: coefficient Beta00146  not used in model
 
WARNING 152: coefficient Beta00147  not used in model
 
WARNING 152: coefficient Beta00148  not used in model
 
WARNING 152: coefficient Beta00149  not used in model
 
WARNING 152: coefficient Beta00150  not used in model
 
WARNING 152: coefficient Beta00152  not used in model
 
WARNING 152: coefficient Beta00163  not used in model
 
WARNING 152: coefficient Beta00165  not used in model
 
WARNING 152: coefficient Beta00169  not used in model
 
WARNING 152: coefficient Beta00173  not used in model
 
WARNING 152: coefficient Beta00176  not used in model
 
WARNING 152: coefficient Beta00177  not used in model
 
WARNING 152: coefficient Beta00179  not used in model
 
WARNING 152: coefficient Beta00180  not used in model
 
WARNING 152: coefficient Beta00193  not used in model
 
WARNING 152: coefficient Beta00198  not used in model
 
WARNING 152: coefficient Beta00199  not used in model
 
WARNING 152: coefficient Beta00201  not used in model
 
