ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Auto availability auto27.ALO                                                   

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
 
INFORMATION 246:   FILE  1 : first main file
C:..2.1\estimation\HAutoOwnershipModel.dat    1.262 Mb Date: 28 Mar 13 at 16:16
 
INFORMATION 163: control file completed:   364 lines
C:..c_2.1\estimation\HAutoOwnershipModel.alo  12079 b. Date: 28 Mar 13 at 16:16
 
Function defined in control file: PREP & ESTIM
 
WARNING 152: coefficient Beta00003  not used in model
 
WARNING 152: coefficient Beta00004  not used in model
 
WARNING 152: coefficient Beta00006  not used in model
 
WARNING 152: coefficient Beta00007  not used in model
 
WARNING 152: coefficient Beta00010  not used in model
 
WARNING 152: coefficient Beta00011  not used in model
 
WARNING 152: coefficient Beta00014  not used in model
 
WARNING 152: coefficient Beta00015  not used in model
 
WARNING 152: coefficient Beta00018  not used in model
 
WARNING 152: coefficient Beta00019  not used in model
 
WARNING 152: coefficient Beta00020  not used in model
 
WARNING 152: coefficient Beta00022  not used in model
 
WARNING 152: coefficient Beta00025  not used in model
 
WARNING 152: coefficient Beta00026  not used in model
 
WARNING 152: coefficient Beta00030  not used in model
 
WARNING 152: coefficient Beta00032  not used in model
 
WARNING 152: coefficient Beta00039  not used in model
 
WARNING 152: coefficient Beta00051  not used in model
 
WARNING 152: coefficient Beta00053  not used in model
 
WARNING 152: coefficient Beta00054  not used in model
 
WARNING 152: coefficient Beta00055  not used in model
 
WARNING 152: coefficient Beta00056  not used in model
 
WARNING 152: coefficient Beta00057  not used in model
 
WARNING 152: coefficient Beta00058  not used in model
 
WARNING 152: coefficient Beta00059  not used in model
 
WARNING 152: coefficient Beta00061  not used in model
 
WARNING 152: coefficient Beta00062  not used in model
 
WARNING 152: coefficient Beta00063  not used in model
 
WARNING 152: coefficient Beta00064  not used in model
 
WARNING 152: coefficient Beta00065  not used in model
 
WARNING 152: coefficient Beta00066  not used in model
 
WARNING 152: coefficient Beta00067  not used in model
 
WARNING 152: coefficient Beta00068  not used in model
 
WARNING 152: coefficient Beta00069  not used in model
 
WARNING 152: coefficient Beta00074  not used in model
 
WARNING 152: coefficient Beta00077  not used in model
 
WARNING 152: coefficient Beta00078  not used in model
 
WARNING 152: coefficient Beta00080  not used in model
 
WARNING 152: coefficient Beta00081  not used in model
 
WARNING 152: coefficient Beta00082  not used in model
 
WARNING 152: coefficient Beta00083  not used in model
 
WARNING 152: coefficient Beta00084  not used in model
 
WARNING 152: coefficient Beta00085  not used in model
 
WARNING 152: coefficient Beta00086  not used in model
 
WARNING 152: coefficient Beta00087  not used in model
 
WARNING 152: coefficient Beta00088  not used in model
 
WARNING 152: coefficient Beta00089  not used in model
 
WARNING 152: coefficient Beta00090  not used in model
 
WARNING 152: coefficient Beta00093  not used in model
 
WARNING 152: coefficient Beta00095  not used in model
 
WARNING 152: coefficient Beta00097  not used in model
 
WARNING 152: coefficient Beta00098  not used in model
 
WARNING 152: coefficient Beta00099  not used in model
 
WARNING 152: coefficient Beta00103  not used in model
 
WARNING 152: coefficient Beta00104  not used in model
 
WARNING 152: coefficient Beta00105  not used in model
 
WARNING 152: coefficient Beta00106  not used in model
 
WARNING 152: coefficient Beta00112  not used in model
 
WARNING 152: coefficient Beta00113  not used in model
 
WARNING 152: coefficient Beta00114  not used in model
 
WARNING 152: coefficient Beta00115  not used in model
 
WARNING 152: coefficient Beta00116  not used in model
 
WARNING 152: coefficient Beta00117  not used in model
 
WARNING 152: coefficient Beta00118  not used in model
 
WARNING 152: coefficient Beta00119  not used in model
 
WARNING 152: coefficient Beta00120  not used in model
 
WARNING 152: coefficient Beta00121  not used in model
 
WARNING 152: coefficient Beta00122  not used in model
 
WARNING 152: coefficient Beta00123  not used in model
 
WARNING 152: coefficient Beta00124  not used in model
 
WARNING 152: coefficient Beta00125  not used in model
 
WARNING 152: coefficient Beta00126  not used in model
 
WARNING 152: coefficient Beta00127  not used in model
 
WARNING 152: coefficient Beta00128  not used in model
 
WARNING 152: coefficient Beta00129  not used in model
 
WARNING 152: coefficient Beta00130  not used in model
 
WARNING 152: coefficient Beta00131  not used in model
 
WARNING 152: coefficient Beta00132  not used in model
 
WARNING 152: coefficient Beta00133  not used in model
 
WARNING 152: coefficient Beta00134  not used in model
 
